 ----------------------------------------------------------------------------------- ----------------- -------- ------ ---------------------------------------------------------------------------------------- 
  Name                                                                                Method            Scheme   Host   Path                                                                                    
  pimcore_admin_asset_getimagethumbnail                                               GET               ANY      ANY    /admin/asset/get-image-thumbnail                                                        
  pimcore_admin_asset_getfolderthumbnail                                              GET               ANY      ANY    /admin/asset/get-folder-thumbnail                                                       
  pimcore_admin_asset_getvideothumbnail                                               GET               ANY      ANY    /admin/asset/get-video-thumbnail                                                        
  pimcore_admin_asset_getdocumentthumbnail                                            GET               ANY      ANY    /admin/asset/get-document-thumbnail                                                     
  pimcore_admin_asset_getpreviewdocument                                              GET               ANY      ANY    /admin/asset/get-preview-document                                                       
  pimcore_admin_asset_getpreviewvideo                                                 GET               ANY      ANY    /admin/asset/get-preview-video                                                          
  pimcore_admin_asset_servevideopreview                                               GET               ANY      ANY    /admin/asset/serve-video-preview                                                        
  pimcore_admin_asset_imageeditor                                                     GET               ANY      ANY    /admin/asset/image-editor                                                               
  pimcore_admin_asset_imageeditorsave                                                 PUT               ANY      ANY    /admin/asset/image-editor-save                                                          
  pimcore_admin_asset_getfoldercontentpreview                                         GET               ANY      ANY    /admin/asset/get-folder-content-preview                                                 
  pimcore_admin_asset_copyinfo                                                        GET               ANY      ANY    /admin/asset/copy-info                                                                  
  pimcore_admin_asset_copy                                                            POST              ANY      ANY    /admin/asset/copy                                                                       
  pimcore_admin_asset_downloadaszipjobs                                               GET               ANY      ANY    /admin/asset/download-as-zip-jobs                                                       
  pimcore_admin_asset_downloadaszipaddfiles                                           GET               ANY      ANY    /admin/asset/download-as-zip-add-files                                                  
  pimcore_admin_asset_downloadaszip                                                   GET               ANY      ANY    /admin/asset/download-as-zip                                                            
  pimcore_admin_asset_importzip                                                       POST              ANY      ANY    /admin/asset/import-zip                                                                 
  pimcore_admin_asset_importzipfiles                                                  POST              ANY      ANY    /admin/asset/import-zip-files                                                           
  pimcore_admin_asset_clearthumbnail                                                  POST              ANY      ANY    /admin/asset/clear-thumbnail                                                            
  pimcore_admin_asset_gridproxy                                                       GET|POST|PUT      ANY      ANY    /admin/asset/grid-proxy                                                                 
  pimcore_admin_asset_gettext                                                         GET               ANY      ANY    /admin/asset/get-text                                                                   
  pimcore_admin_asset_assethelper_griddeletecolumnconfig                              DELETE            ANY      ANY    /admin/asset-helper/grid-delete-column-config                                           
  pimcore_admin_asset_assethelper_gridgetcolumnconfig                                 GET               ANY      ANY    /admin/asset-helper/grid-get-column-config                                              
  pimcore_admin_asset_assethelper_preparehelpercolumnconfigs                          POST              ANY      ANY    /admin/asset-helper/prepare-helper-column-configs                                       
  pimcore_admin_asset_assethelper_gridmarkfavouritecolumnconfig                       POST              ANY      ANY    /admin/asset-helper/grid-mark-favourite-column-config                                   
  pimcore_admin_asset_assethelper_gridsavecolumnconfig                                POST              ANY      ANY    /admin/asset-helper/grid-save-column-config                                             
  pimcore_admin_asset_assethelper_getexportjobs                                       POST              ANY      ANY    /admin/asset-helper/get-export-jobs                                                     
  pimcore_admin_asset_assethelper_doexport                                            POST              ANY      ANY    /admin/asset-helper/do-export                                                           
  pimcore_admin_asset_assethelper_downloadcsvfile                                     GET               ANY      ANY    /admin/asset-helper/download-csv-file                                                   
  pimcore_admin_asset_assethelper_downloadxlsxfile                                    GET               ANY      ANY    /admin/asset-helper/download-xlsx-file                                                  
  pimcore_admin_asset_assethelper_getmetadataforcolumnconfig                          GET               ANY      ANY    /admin/asset-helper/get-metadata-for-column-config                                      
  pimcore_admin_asset_assethelper_getbatchjobs                                        POST              ANY      ANY    /admin/asset-helper/get-batch-jobs                                                      
  pimcore_admin_asset_assethelper_batch                                               PUT               ANY      ANY    /admin/asset-helper/batch                                                               
  pimcore_admin_dataobject_class_getdocumenttypes                                     GET               ANY      ANY    /admin/class/get-document-types                                                         
  pimcore_admin_dataobject_class_getassettypes                                        GET               ANY      ANY    /admin/class/get-asset-types                                                            
  pimcore_admin_dataobject_class_gettree                                              GET|POST          ANY      ANY    /admin/class/get-tree                                                                   
  pimcore_admin_dataobject_class_get                                                  GET               ANY      ANY    /admin/class/get                                                                        
  pimcore_admin_dataobject_class_getcustomlayout                                      GET               ANY      ANY    /admin/class/get-custom-layout                                                          
  pimcore_admin_dataobject_class_add                                                  POST              ANY      ANY    /admin/class/add                                                                        
  pimcore_admin_dataobject_class_addcustomlayout                                      POST              ANY      ANY    /admin/class/add-custom-layout                                                          
  pimcore_admin_dataobject_class_delete                                               DELETE            ANY      ANY    /admin/class/delete                                                                     
  pimcore_admin_dataobject_class_deletecustomlayout                                   DELETE            ANY      ANY    /admin/class/delete-custom-layout                                                       
  pimcore_admin_dataobject_class_savecustomlayout                                     PUT               ANY      ANY    /admin/class/save-custom-layout                                                         
  pimcore_admin_dataobject_class_save                                                 PUT               ANY      ANY    /admin/class/save                                                                       
  pimcore_admin_dataobject_class_importclass                                          POST|PUT          ANY      ANY    /admin/class/import-class                                                               
  pimcore_admin_dataobject_class_importcustomlayoutdefinition                         POST|PUT          ANY      ANY    /admin/class/import-custom-layout-definition                                            
  pimcore_admin_dataobject_class_getcustomlayoutdefinitions                           GET               ANY      ANY    /admin/class/get-custom-layout-definitions                                              
  pimcore_admin_dataobject_class_getalllayouts                                        GET               ANY      ANY    /admin/class/get-all-layouts                                                            
  pimcore_admin_dataobject_class_exportclass                                          GET               ANY      ANY    /admin/class/export-class                                                               
  pimcore_admin_dataobject_class_exportcustomlayoutdefinition                         GET               ANY      ANY    /admin/class/export-custom-layout-definition                                            
  pimcore_admin_dataobject_class_fieldcollectionget                                   GET               ANY      ANY    /admin/class/fieldcollection-get                                                        
  pimcore_admin_dataobject_class_fieldcollectionupdate                                PUT|POST          ANY      ANY    /admin/class/fieldcollection-update                                                     
  pimcore_admin_dataobject_class_importfieldcollection                                POST              ANY      ANY    /admin/class/import-fieldcollection                                                     
  pimcore_admin_dataobject_class_exportfieldcollection                                GET               ANY      ANY    /admin/class/export-fieldcollection                                                     
  pimcore_admin_dataobject_class_fieldcollectiondelete                                DELETE            ANY      ANY    /admin/class/fieldcollection-delete                                                     
  pimcore_admin_dataobject_class_fieldcollectiontree                                  GET|POST          ANY      ANY    /admin/class/fieldcollection-tree                                                       
  pimcore_admin_dataobject_class_fieldcollectionlist                                  GET               ANY      ANY    /admin/class/fieldcollection-list                                                       
  pimcore_admin_dataobject_class_getclassdefinitionforcolumnconfig                    GET               ANY      ANY    /admin/class/get-class-definition-for-column-config                                     
  pimcore_admin_dataobject_class_objectbrickget                                       GET               ANY      ANY    /admin/class/objectbrick-get                                                            
  pimcore_admin_dataobject_class_objectbrickupdate                                    PUT|POST          ANY      ANY    /admin/class/objectbrick-update                                                         
  pimcore_admin_dataobject_class_importobjectbrick                                    POST              ANY      ANY    /admin/class/import-objectbrick                                                         
  pimcore_admin_dataobject_class_exportobjectbrick                                    GET               ANY      ANY    /admin/class/export-objectbrick                                                         
  pimcore_admin_dataobject_class_objectbrickdelete                                    DELETE            ANY      ANY    /admin/class/objectbrick-delete                                                         
  pimcore_admin_dataobject_class_objectbricktree                                      GET|POST          ANY      ANY    /admin/class/objectbrick-tree                                                           
  pimcore_admin_dataobject_class_objectbricklist                                      GET               ANY      ANY    /admin/class/objectbrick-list                                                           
  pimcore_admin_dataobject_class_bulkimport                                           POST              ANY      ANY    /admin/class/bulk-import                                                                
  pimcore_admin_dataobject_class_bulkcommit                                           POST              ANY      ANY    /admin/class/bulk-commit                                                                
  pimcore_admin_dataobject_class_bulkexportprepare                                    POST              ANY      ANY    /admin/class/bulk-export-prepare                                                        
  pimcore_admin_dataobject_class_bulkexport                                           GET               ANY      ANY    /admin/class/bulk-export                                                                
  pimcore_admin_dataobject_class_dobulkexport                                         GET               ANY      ANY    /admin/class/do-bulk-export                                                             
  pimcore_admin_dataobject_class_getfieldcollectionusages                             GET               ANY      ANY    /admin/class/get-fieldcollection-usages                                                 
  pimcore_admin_dataobject_class_getbrickusages                                       GET               ANY      ANY    /admin/class/get-bricks-usages                                                          
  pimcore_admin_dataobject_class_getselectoptionsusages                               GET               ANY      ANY    /admin/class/get-select-options-usages                                                  
  pimcore_admin_dataobject_class_geticons                                             GET               ANY      ANY    /admin/class/get-icons                                                                  
  pimcore_admin_dataobject_class_suggestclassidentifier                               ANY               ANY      ANY    /admin/class/suggest-class-identifier                                                   
  pimcore_admin_dataobject_class_suggestcustomlayoutidentifier                        ANY               ANY      ANY    /admin/class/suggest-custom-layout-identifier                                           
  pimcore_admin_dataobject_class_textlayoutpreview                                    ANY               ANY      ANY    /admin/class/text-layout-preview                                                        
  pimcore_admin_dataobject_class_videosupportedTypestypes                             ANY               ANY      ANY    /admin/class/video-supported-types                                                      
  pimcore_admin_dataobject_class_selectoptionsget                                     GET               ANY      ANY    /admin/class/select-options-get                                                         
  pimcore_admin_dataobject_class_selectoptionsupdate                                  PUT|POST          ANY      ANY    /admin/class/select-options-update                                                      
  pimcore_admin_dataobject_class_selectoptionstree                                    GET|POST          ANY      ANY    /admin/class/select-options-tree                                                        
  pimcore_admin_dataobject_class_selectoptionsdelete                                  DELETE            ANY      ANY    /admin/class/select-options-delete                                                      
  pimcore_admin_dataobject_classificationstore_deletecollection                       DELETE            ANY      ANY    /admin/classificationstore/delete-collection                                            
  pimcore_admin_dataobject_classificationstore_deletecollectionrelation               DELETE            ANY      ANY    /admin/classificationstore/delete-collection-relation                                   
  pimcore_admin_dataobject_classificationstore_deleterelation                         DELETE            ANY      ANY    /admin/classificationstore/delete-relation                                              
  pimcore_admin_dataobject_classificationstore_deletegroup                            DELETE            ANY      ANY    /admin/classificationstore/delete-group                                                 
  pimcore_admin_dataobject_classificationstore_creategroup                            POST              ANY      ANY    /admin/classificationstore/create-group                                                 
  pimcore_admin_dataobject_classificationstore_createstore                            POST              ANY      ANY    /admin/classificationstore/create-store                                                 
  pimcore_admin_dataobject_classificationstore_createcollection                       POST              ANY      ANY    /admin/classificationstore/create-collection                                            
  pimcore_admin_dataobject_classificationstore_collectionsactionget                   GET               ANY      ANY    /admin/classificationstore/collections                                                  
  pimcore_admin_dataobject_classificationstore_collections                            POST|PUT          ANY      ANY    /admin/classificationstore/collections                                                  
  pimcore_admin_dataobject_classificationstore_groupsactionget                        GET               ANY      ANY    /admin/classificationstore/groups                                                       
  pimcore_admin_dataobject_classificationstore_groupsaction                           POST|PUT          ANY      ANY    /admin/classificationstore/groups                                                       
  pimcore_admin_dataobject_classificationstore_collectionrelationsget                 GET               ANY      ANY    /admin/classificationstore/collection-relations                                         
  pimcore_admin_dataobject_classificationstore_collectionrelations                    POST|PUT          ANY      ANY    /admin/classificationstore/collection-relations                                         
  pimcore_admin_dataobject_classificationstore_liststores                             GET               ANY      ANY    /admin/classificationstore/list-stores                                                  
  pimcore_admin_dataobject_classificationstore_searchrelations                        GET               ANY      ANY    /admin/classificationstore/search-relations                                             
  pimcore_admin_dataobject_classificationstore_relationsactionget                     GET               ANY      ANY    /admin/classificationstore/relations                                                    
  pimcore_admin_dataobject_classificationstore_relations                              POST|PUT          ANY      ANY    /admin/classificationstore/relations                                                    
  pimcore_admin_dataobject_classificationstore_addcollections                         POST              ANY      ANY    /admin/classificationstore/add-collections                                              
  pimcore_admin_dataobject_classificationstore_addgroups                              POST              ANY      ANY    /admin/classificationstore/add-groups                                                   
  pimcore_admin_dataobject_classificationstore_propertiesget                          GET               ANY      ANY    /admin/classificationstore/properties                                                   
  pimcore_admin_dataobject_classificationstore_properties                             POST|PUT          ANY      ANY    /admin/classificationstore/properties                                                   
  pimcore_admin_dataobject_classificationstore_addproperty                            POST              ANY      ANY    /admin/classificationstore/add-property                                                 
  pimcore_admin_dataobject_classificationstore_deleteproperty                         DELETE            ANY      ANY    /admin/classificationstore/delete-property                                              
  pimcore_admin_dataobject_classificationstore_editstore                              PUT               ANY      ANY    /admin/classificationstore/edit-store                                                   
  pimcore_admin_dataobject_classificationstore_storetree                              GET               ANY      ANY    /admin/classificationstore/storetree                                                    
  pimcore_admin_dataobject_classificationstore_getpage                                GET               ANY      ANY    /admin/classificationstore/get-page                                                     
  pimcore_admin_dataobject_dataobject_treegetchildrenbyid                             GET               ANY      ANY    /admin/object/tree-get-children-by-id                                                   
  pimcore_admin_dataobject_dataobject_getidpathpaginginfo                             GET               ANY      ANY    /admin/object/get-id-path-paging-info                                                   
  pimcore_admin_dataobject_dataobject_get                                             GET               ANY      ANY    /admin/object/get                                                                       
  pimcore_admin_dataobject_dataobject_getSelectOptions                                POST              ANY      ANY    /admin/object/get-select-options                                                        
  pimcore_admin_dataobject_dataobject_getfolder                                       GET               ANY      ANY    /admin/object/get-folder                                                                
  pimcore_admin_dataobject_dataobject_add                                             POST              ANY      ANY    /admin/object/add                                                                       
  pimcore_admin_dataobject_dataobject_addfolder                                       POST              ANY      ANY    /admin/object/add-folder                                                                
  pimcore_admin_dataobject_dataobject_delete                                          DELETE            ANY      ANY    /admin/object/delete                                                                    
  pimcore_admin_dataobject_dataobject_changechildrensortby                            PUT               ANY      ANY    /admin/object/change-children-sort-by                                                   
  pimcore_admin_dataobject_dataobject_update                                          PUT               ANY      ANY    /admin/object/update                                                                    
  pimcore_admin_dataobject_dataobject_save                                            POST|PUT          ANY      ANY    /admin/object/save                                                                      
  pimcore_admin_dataobject_dataobject_savefolder                                      PUT               ANY      ANY    /admin/object/save-folder                                                               
  pimcore_admin_dataobject_dataobject_publishversion                                  POST              ANY      ANY    /admin/object/publish-version                                                           
  pimcore_admin_dataobject_dataobject_previewversion                                  GET               ANY      ANY    /admin/object/preview-version                                                           
  pimcore_admin_dataobject_dataobject_diffversions                                    GET               ANY      ANY    /admin/object/diff-versions/from/{from}/to/{to}                                         
  pimcore_admin_dataobject_dataobject_gridproxy                                       GET|POST|PUT      ANY      ANY    /admin/object/grid-proxy                                                                
  pimcore_admin_dataobject_dataobject_copyinfo                                        GET               ANY      ANY    /admin/object/copy-info                                                                 
  pimcore_admin_dataobject_dataobject_copyrewriteids                                  PUT               ANY      ANY    /admin/object/copy-rewrite-ids                                                          
  pimcore_admin_dataobject_dataobject_copy                                            POST              ANY      ANY    /admin/object/copy                                                                      
  pimcore_admin_dataobject_dataobject_preview                                         GET               ANY      ANY    /admin/object/preview                                                                   
  pimcore_admin_dataobject_dataobject_treegetroot                                     GET               ANY      ANY    /admin/object/tree-get-root                                                             
  pimcore_admin_dataobject_dataobject_deleteinfo                                      GET               ANY      ANY    /admin/object/delete-info                                                               
  pimcore_admin_dataobject_dataobjecthelper_loadobjectdata                            GET               ANY      ANY    /admin/object-helper/load-object-data                                                   
  pimcore_admin_dataobject_dataobjecthelper_getexportconfigs                          GET               ANY      ANY    /admin/object-helper/get-export-configs                                                 
  pimcore_admin_dataobject_dataobjecthelper_griddeletecolumnconfig                    DELETE            ANY      ANY    /admin/object-helper/grid-delete-column-config                                          
  pimcore_admin_dataobject_dataobjecthelper_gridgetcolumnconfig                       GET               ANY      ANY    /admin/object-helper/grid-get-column-config                                             
  pimcore_admin_dataobject_dataobjecthelper_preparehelpercolumnconfigs                POST              ANY      ANY    /admin/object-helper/prepare-helper-column-configs                                      
  pimcore_admin_dataobject_dataobjecthelper_gridconfigapplytoall                      POST              ANY      ANY    /admin/object-helper/grid-config-apply-to-all                                           
  pimcore_admin_dataobject_dataobjecthelper_gridmarkfavouritecolumnconfig             POST              ANY      ANY    /admin/object-helper/grid-mark-favourite-column-config                                  
  pimcore_admin_dataobject_dataobjecthelper_gridsavecolumnconfig                      POST              ANY      ANY    /admin/object-helper/grid-save-column-config                                            
  pimcore_admin_dataobject_dataobjecthelper_importupload                              POST              ANY      ANY    /admin/object-helper/import-upload                                                      
  pimcore_admin_dataobject_dataobjecthelper_getexportjobs                             POST              ANY      ANY    /admin/object-helper/get-export-jobs                                                    
  pimcore_admin_dataobject_dataobjecthelper_doexport                                  POST              ANY      ANY    /admin/object-helper/do-export                                                          
  pimcore_admin_dataobject_dataobjecthelper_downloadcsvfile                           GET               ANY      ANY    /admin/object-helper/download-csv-file                                                  
  pimcore_admin_dataobject_dataobjecthelper_downloadxlsxfile                          GET               ANY      ANY    /admin/object-helper/download-xlsx-file                                                 
  pimcore_admin_dataobject_dataobjecthelper_getbatchjobs                              POST              ANY      ANY    /admin/object-helper/get-batch-jobs                                                     
  pimcore_admin_dataobject_dataobjecthelper_batch                                     PUT               ANY      ANY    /admin/object-helper/batch                                                              
  pimcore_admin_dataobject_dataobjecthelper_getavailablevisiblefields                 GET               ANY      ANY    /admin/object-helper/get-available-visible-vields                                       
  pimcore_admin_dataobject_quantityvalue_unitimport                                   POST|PUT          ANY      ANY    /admin/quantity-value/unit-import                                                       
  pimcore_admin_dataobject_quantityvalue_unitexport                                   GET               ANY      ANY    /admin/quantity-value/unit-export                                                       
  pimcore_admin_dataobject_quantityvalue_unitproxyget                                 GET               ANY      ANY    /admin/quantity-value/unit-proxy                                                        
  pimcore_admin_dataobject_quantityvalue_unitproxy                                    POST|PUT          ANY      ANY    /admin/quantity-value/unit-proxy                                                        
  pimcore_admin_dataobject_quantityvalue_unitlist                                     GET               ANY      ANY    /admin/quantity-value/unit-list                                                         
  pimcore_admin_dataobject_quantityvalue_convert                                      GET               ANY      ANY    /admin/quantity-value/convert                                                           
  pimcore_admin_dataobject_quantityvalue_convertall                                   GET               ANY      ANY    /admin/quantity-value/convert-all                                                       
  pimcore_admin_dataobject_variants_updatekey                                         PUT               ANY      ANY    /admin/variants/update-key                                                              
  pimcore_admin_dataobject_variants_getvariants                                       GET|POST          ANY      ANY    /admin/variants/get-variants                                                            
  pimcore_admin_document_document_treegetroot                                         GET               ANY      ANY    /admin/document/tree-get-root                                                           
  pimcore_admin_document_document_deleteinfo                                          GET               ANY      ANY    /admin/document/delete-info                                                             
  pimcore_admin_document_document_getdatabyid                                         GET               ANY      ANY    /admin/document/get-data-by-id                                                          
  pimcore_admin_document_document_treegetchildrenbyid                                 GET               ANY      ANY    /admin/document/tree-get-children-by-id                                                 
  pimcore_admin_document_document_add                                                 POST              ANY      ANY    /admin/document/add                                                                     
  pimcore_admin_document_document_delete                                              DELETE            ANY      ANY    /admin/document/delete                                                                  
  pimcore_admin_document_document_update                                              PUT               ANY      ANY    /admin/document/update                                                                  
  pimcore_admin_document_document_doctypesget                                         GET               ANY      ANY    /admin/document/doc-types                                                               
  pimcore_admin_document_document_doctypes                                            PUT|POST|DELETE   ANY      ANY    /admin/document/doc-types                                                               
  pimcore_admin_document_document_getdoctypes                                         GET               ANY      ANY    /admin/document/get-doc-types                                                           
  pimcore_admin_document_document_versiontosession                                    POST              ANY      ANY    /admin/document/version-to-session                                                      
  pimcore_admin_document_document_publishversion                                      POST              ANY      ANY    /admin/document/publish-version                                                         
  pimcore_admin_document_document_updatesite                                          PUT               ANY      ANY    /admin/document/update-site                                                             
  pimcore_admin_document_document_removesite                                          DELETE            ANY      ANY    /admin/document/remove-site                                                             
  pimcore_admin_document_document_copyinfo                                            GET               ANY      ANY    /admin/document/copy-info                                                               
  pimcore_admin_document_document_copyrewriteids                                      PUT               ANY      ANY    /admin/document/copy-rewrite-ids                                                        
  pimcore_admin_document_document_copy                                                POST              ANY      ANY    /admin/document/copy                                                                    
  pimcore_admin_document_document_diffversions                                        GET               ANY      ANY    /admin/document/diff-versions/from/{from}/to/{to}                                       
  pimcore_admin_document_document_getidforpath                                        GET               ANY      ANY    /admin/document/get-id-for-path                                                         
  pimcore_admin_document_document_languagetree                                        GET               ANY      ANY    /admin/document/language-tree                                                           
  pimcore_admin_document_document_languagetreeroot                                    GET               ANY      ANY    /admin/document/language-tree-root                                                      
  pimcore_admin_document_document_convert                                             PUT               ANY      ANY    /admin/document/convert                                                                 
  pimcore_admin_document_document_translationdetermineparent                          GET               ANY      ANY    /admin/document/translation-determine-parent                                            
  pimcore_admin_document_document_translationadd                                      POST              ANY      ANY    /admin/document/translation-add                                                         
  pimcore_admin_document_document_translationremove                                   DELETE            ANY      ANY    /admin/document/translation-remove                                                      
  pimcore_admin_document_document_translationchecklanguage                            GET               ANY      ANY    /admin/document/translation-check-language                                              
  pimcore_admin_document_email_getdatabyid                                            GET               ANY      ANY    /admin/email/get-data-by-id                                                             
  pimcore_admin_document_email_save                                                   PUT|POST          ANY      ANY    /admin/email/save                                                                       
  pimcore_admin_document_email_savetosession                                          POST              ANY      ANY    /admin/email/save-to-session                                                            
  pimcore_admin_document_email_removefromsession                                      DELETE            ANY      ANY    /admin/email/remove-from-session                                                        
  pimcore_admin_document_email_changemaindocument                                     PUT               ANY      ANY    /admin/email/change-main-document                                                       
  pimcore_admin_document_folder_getdatabyid                                           GET               ANY      ANY    /admin/folder/get-data-by-id                                                            
  pimcore_admin_document_folder_save                                                  PUT|POST          ANY      ANY    /admin/folder/save                                                                      
  pimcore_admin_document_folder_savetosession                                         POST              ANY      ANY    /admin/folder/save-to-session                                                           
  pimcore_admin_document_folder_removefromsession                                     DELETE            ANY      ANY    /admin/folder/remove-from-session                                                       
  pimcore_admin_document_folder_changemaindocument                                    PUT               ANY      ANY    /admin/folder/change-main-document                                                      
  pimcore_admin_document_hardlink_getdatabyid                                         GET               ANY      ANY    /admin/hardlink/get-data-by-id                                                          
  pimcore_admin_document_hardlink_save                                                POST|PUT          ANY      ANY    /admin/hardlink/save                                                                    
  pimcore_admin_document_hardlink_savetosession                                       POST              ANY      ANY    /admin/hardlink/save-to-session                                                         
  pimcore_admin_document_hardlink_removefromsession                                   DELETE            ANY      ANY    /admin/hardlink/remove-from-session                                                     
  pimcore_admin_document_hardlink_changemaindocument                                  PUT               ANY      ANY    /admin/hardlink/change-main-document                                                    
  pimcore_admin_document_link_getdatabyid                                             GET               ANY      ANY    /admin/link/get-data-by-id                                                              
  pimcore_admin_document_link_save                                                    POST|PUT          ANY      ANY    /admin/link/save                                                                        
  pimcore_admin_document_link_savetosession                                           POST              ANY      ANY    /admin/link/save-to-session                                                             
  pimcore_admin_document_link_removefromsession                                       DELETE            ANY      ANY    /admin/link/remove-from-session                                                         
  pimcore_admin_document_link_changemaindocument                                      PUT               ANY      ANY    /admin/link/change-main-document                                                        
  pimcore_admin_document_page_getdatabyid                                             GET               ANY      ANY    /admin/page/get-data-by-id                                                              
  pimcore_admin_document_page_save                                                    PUT|POST          ANY      ANY    /admin/page/save                                                                        
  pimcore_admin_document_page_generatepreviews                                        GET               ANY      ANY    /admin/page/generate-previews                                                           
  pimcore_admin_document_page_display_preview_image                                   GET               ANY      ANY    /admin/page/display-preview-image                                                       
  pimcore_admin_document_page_checkprettyurl                                          POST              ANY      ANY    /admin/page/check-pretty-url                                                            
  pimcore_admin_document_page_cleareditabledata                                       PUT               ANY      ANY    /admin/page/clear-editable-data                                                         
  pimcore_admin_document_page_qrcode                                                  GET               ANY      ANY    /admin/page/qr-code                                                                     
  pimcore_admin_document_page_areabrick-render-index-editmode                         POST              ANY      ANY    /admin/page/areabrick-render-index-editmode                                             
  pimcore_admin_document_page_savetosession                                           POST              ANY      ANY    /admin/page/save-to-session                                                             
  pimcore_admin_document_page_removefromsession                                       DELETE            ANY      ANY    /admin/page/remove-from-session                                                         
  pimcore_admin_document_page_changemaindocument                                      PUT               ANY      ANY    /admin/page/change-main-document                                                        
  pimcore_admin_document_renderlet_renderlet                                          ANY               ANY      ANY    /admin/document_tag/renderlet                                                           
  pimcore_admin_document_snippet_getdatabyid                                          GET               ANY      ANY    /admin/snippet/get-data-by-id                                                           
  pimcore_admin_document_snippet_save                                                 POST|PUT          ANY      ANY    /admin/snippet/save                                                                     
  pimcore_admin_document_snippet_savetosession                                        POST              ANY      ANY    /admin/snippet/save-to-session                                                          
  pimcore_admin_document_snippet_removefromsession                                    DELETE            ANY      ANY    /admin/snippet/remove-from-session                                                      
  pimcore_admin_document_snippet_changemaindocument                                   PUT               ANY      ANY    /admin/snippet/change-main-document                                                     
  pimcore_admin_element_lockelement                                                   PUT               ANY      ANY    /admin/element/lock-element                                                             
  pimcore_admin_element_unlockelement                                                 PUT               ANY      ANY    /admin/element/unlock-element                                                           
  pimcore_admin_element_unlockelements                                                POST              ANY      ANY    /admin/element/unlock-elements                                                          
  pimcore_admin_element_getsubtype                                                    GET               ANY      ANY    /admin/element/get-subtype                                                              
  pimcore_admin_element_notetypes                                                     GET               ANY      ANY    /admin/element/note-types                                                               
  pimcore_admin_element_notelist                                                      POST              ANY      ANY    /admin/element/note-list                                                                
  pimcore_admin_element_noteadd                                                       POST              ANY      ANY    /admin/element/note-add                                                                 
  pimcore_admin_element_findusages                                                    GET               ANY      ANY    /admin/element/find-usages                                                              
  pimcore_admin_element_getreplaceassignmentsbatchjobs                                GET               ANY      ANY    /admin/element/get-replace-assignments-batch-jobs                                       
  pimcore_admin_element_replaceassignments                                            POST              ANY      ANY    /admin/element/replace-assignments                                                      
  pimcore_admin_element_unlockpropagate                                               PUT               ANY      ANY    /admin/element/unlock-propagate                                                         
  pimcore_admin_element_typepath                                                      GET               ANY      ANY    /admin/element/type-path                                                                
  pimcore_admin_element_versionupdate                                                 PUT               ANY      ANY    /admin/element/version-update                                                           
  pimcore_admin_element_getnicepath                                                   POST              ANY      ANY    /admin/element/get-nice-path                                                            
  pimcore_admin_element_getversions                                                   GET               ANY      ANY    /admin/element/get-versions                                                             
  pimcore_admin_element_deletedraft                                                   DELETE            ANY      ANY    /admin/element/delete-draft                                                             
